Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Luis Severino (10761257),Luis Severino,10761257,P,13400,NYY@DET 06/04/2018 07:10PM ET,NYY,25.86
SP,Johnny Cueto (10761258),Johnny Cueto,10761258,P,11800,ARI@SF 06/04/2018 10:15PM ET,SF,23
SP,Zack Greinke (10761259),Zack Greinke,10761259,P,11800,ARI@SF 06/04/2018 10:15PM ET,ARI,19.47
SP,Robbie Ray (10761260),Robbie Ray,10761260,P,11300,ARI@SF 06/04/2018 10:15PM ET,ARI,17.41
SP,Patrick Corbin (10761261),Patrick Corbin,10761261,P,10900,ARI@SF 06/04/2018 10:15PM ET,ARI,24.68
SP,Zack Godley (10761015),Zack Godley,10761015,P,10200,ARI@SF 06/04/2018 10:15PM ET,ARI,14.47
SP,Julio Teheran (10761016),Julio Teheran,10761016,P,9800,ATL@SD 06/04/2018 10:10PM ET,ATL,13.65
SP,Jakob Junis (10761262),Jakob Junis,10761262,P,9700,KC@LAA 06/04/2018 10:07PM ET,KC,18.05
SP,Madison Bumgarner (10761263),Madison Bumgarner,10761263,P,9600,ARI@SF 06/04/2018 10:15PM ET,SF,0
SP,Masahiro Tanaka (10761264),Masahiro Tanaka,10761264,P,9500,NYY@DET 06/04/2018 07:10PM ET,NYY,16.62
SP,Jaime Barria (10761265),Jaime Barria,10761265,P,9300,KC@LAA 06/04/2018 10:07PM ET,LAA,16.74
SP,Tyler Skaggs (10761266),Tyler Skaggs,10761266,P,9200,KC@LAA 06/04/2018 10:07PM ET,LAA,17.02
RP,Domingo German (10761017),Domingo German,10761017,P,8700,NYY@DET 06/04/2018 07:10PM ET,NYY,9.98
SP,Sean Newcomb (10761267),Sean Newcomb,10761267,P,8500,ATL@SD 06/04/2018 10:10PM ET,ATL,19.04
SP,Jordan Montgomery (10761268),Jordan Montgomery,10761268,P,8500,NYY@DET 06/04/2018 07:10PM ET,NYY,11.88
SP,Mike Foltynewicz (10761269),Mike Foltynewicz,10761269,P,8400,ATL@SD 06/04/2018 10:10PM ET,ATL,21.47
SP,Luiz Gohara (10761270),Luiz Gohara,10761270,P,8300,ATL@SD 06/04/2018 10:10PM ET,ATL,8.39
SP,Nick Tropeano (10761018),Nick Tropeano,10761018,P,8300,KC@LAA 06/04/2018 10:07PM ET,LAA,14.38
SP,Tyson Ross (10761271),Tyson Ross,10761271,P,8200,ATL@SD 06/04/2018 10:10PM ET,SD,15.67
SP,Joey Lucchesi (10761272),Joey Lucchesi,10761272,P,8100,ATL@SD 06/04/2018 10:10PM ET,SD,16.19
SP,Matthew Boyd (10761273),Matthew Boyd,10761273,P,8100,NYY@DET 06/04/2018 07:10PM ET,DET,14.74
SP,Francisco Liriano (10761274),Francisco Liriano,10761274,P,8000,NYY@DET 06/04/2018 07:10PM ET,DET,13.86
SP,CC Sabathia (10761275),CC Sabathia,10761275,P,7900,NYY@DET 06/04/2018 07:10PM ET,NYY,11.64
SP,Garrett Richards (10761276),Garrett Richards,10761276,P,7800,KC@LAA 06/04/2018 10:07PM ET,LAA,16.80
SP,Dinelson Lamet (10761277),Dinelson Lamet,10761277,P,7400,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Lucas Sims (10761278),Lucas Sims,10761278,P,7100,ATL@SD 06/04/2018 10:10PM ET,ATL,3.36
SP,Brandon McCarthy (10761279),Brandon McCarthy,10761279,P,7100,ATL@SD 06/04/2018 10:10PM ET,ATL,11.79
SP,Clay Buchholz (10761280),Clay Buchholz,10761280,P,7000,ARI@SF 06/04/2018 10:15PM ET,ARI,19.77
SP,Andrew Heaney (10761281),Andrew Heaney,10761281,P,7000,KC@LAA 06/04/2018 10:07PM ET,LAA,16.61
SP,Andrew Suarez (10761282),Andrew Suarez,10761282,P,6900,ARI@SF 06/04/2018 10:15PM ET,SF,13.98
SP,Taijuan Walker (10761283),Taijuan Walker,10761283,P,6700,ARI@SF 06/04/2018 10:15PM ET,ARI,8.42
SP,Jordan Lyles (10761284),Jordan Lyles,10761284,P,6600,ATL@SD 06/04/2018 10:10PM ET,SD,7.30
SP,Matt Shoemaker (10761285),Matt Shoemaker,10761285,P,6600,KC@LAA 06/04/2018 10:07PM ET,LAA,13.95
SP,Cal Quantrill (10761286),Cal Quantrill,10761286,P,6500,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Alex Meyer (10761287),Alex Meyer,10761287,P,6500,KC@LAA 06/04/2018 10:07PM ET,LAA,0
SP,Nate Karns (10761288),Nate Karns,10761288,P,6400,KC@LAA 06/04/2018 10:07PM ET,KC,0
SP,Blaine Hardy (10761289),Blaine Hardy,10761289,P,6300,NYY@DET 06/04/2018 07:10PM ET,DET,8.99
SP,Clayton Richard (10761019),Clayton Richard,10761019,P,6200,ATL@SD 06/04/2018 10:10PM ET,SD,12.55
SP,Eric Lauer (10761290),Eric Lauer,10761290,P,6200,ATL@SD 06/04/2018 10:10PM ET,SD,7.06
SP,Mike Soroka (10761291),Mike Soroka,10761291,P,6100,ATL@SD 06/04/2018 10:10PM ET,ATL,13.33
SP,Michael Fulmer (10761292),Michael Fulmer,10761292,P,6100,NYY@DET 06/04/2018 07:10PM ET,DET,11.75
OF,Mike Trout (10761023),Mike Trout,10761023,OF,6000,KC@LAA 06/04/2018 10:07PM ET,LAA,11.9
SP,Shelby Miller (10761293),Shelby Miller,10761293,P,5900,ARI@SF 06/04/2018 10:15PM ET,ARI,0
OF,Aaron Judge (10761024),Aaron Judge,10761024,OF,5800,NYY@DET 06/04/2018 07:10PM ET,NYY,10.78
SP,Sonny Gray (10761294),Sonny Gray,10761294,P,5800,NYY@DET 06/04/2018 07:10PM ET,NYY,10.68
SP,Chris Stratton (10761295),Chris Stratton,10761295,P,5700,ARI@SF 06/04/2018 10:15PM ET,SF,13.67
SP,Derek Holland (10761020),Derek Holland,10761020,P,5600,ARI@SF 06/04/2018 10:15PM ET,SF,11.68
SP,A.J. Cole (10761296),A.J. Cole,10761296,P,5600,NYY@DET 06/04/2018 07:10PM ET,NYY,4.76
SP,Ty Blach (10761297),Ty Blach,10761297,P,5500,ARI@SF 06/04/2018 10:15PM ET,SF,5.65
1B,Freddie Freeman (10761025),Freddie Freeman,10761025,1B,5500,ATL@SD 06/04/2018 10:10PM ET,ATL,9.83
SP,Ian Kennedy (10761298),Ian Kennedy,10761298,P,5500,KC@LAA 06/04/2018 10:07PM ET,KC,9.48
2B,Ozzie Albies (10761026),Ozzie Albies,10761026,2B,5400,ATL@SD 06/04/2018 10:10PM ET,ATL,9.75
SP,Ryan Carpenter (10761299),Ryan Carpenter,10761299,P,5400,NYY@DET 06/04/2018 07:10PM ET,DET,2.82
SP,Jeff Samardzija (10761303),Jeff Samardzija,10761303,P,5200,ARI@SF 06/04/2018 10:15PM ET,SF,5.96
SP,Scott Kazmir (10761300),Scott Kazmir,10761300,P,5200,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Anibal Sanchez (10761301),Anibal Sanchez,10761301,P,5200,ATL@SD 06/04/2018 10:10PM ET,ATL,14.57
SP,Ricky Nolasco (10761302),Ricky Nolasco,10761302,P,5200,KC@LAA 06/04/2018 10:07PM ET,KC,0
RP,Matt Koch (10761304),Matt Koch,10761304,P,5100,ARI@SF 06/04/2018 10:15PM ET,ARI,11.50
OF,Giancarlo Stanton (10761027),Giancarlo Stanton,10761027,OF,5100,NYY@DET 06/04/2018 07:10PM ET,NYY,8.49
SP,Chance Adams (10761305),Chance Adams,10761305,P,5100,NYY@DET 06/04/2018 07:10PM ET,NYY,0
SP,Phil Hughes (10761306),Phil Hughes,10761306,P,5000,ATL@SD 06/04/2018 10:10PM ET,SD,1.82
OF,Shohei Ohtani (10761028),Shohei Ohtani,10761028,OF,5000,KC@LAA 06/04/2018 10:07PM ET,LAA,4.15
RP,JC Ramirez (10761307),JC Ramirez,10761307,P,5000,KC@LAA 06/04/2018 10:07PM ET,LAA,0.3
SP,Mike Fiers (10761021),Mike Fiers,10761021,P,5000,NYY@DET 06/04/2018 07:10PM ET,DET,11.2
SP,Daniel Norris (10761308),Daniel Norris,10761308,P,5000,NYY@DET 06/04/2018 07:10PM ET,DET,6.98
SP,Kolby Allard (10761309),Kolby Allard,10761309,P,4900,ATL@SD 06/04/2018 10:10PM ET,ATL,0
RP,Matt Strahm (10761310),Matt Strahm,10761310,P,4900,ATL@SD 06/04/2018 10:10PM ET,SD,2.91
2B,Gleyber Torres (10761029),Gleyber Torres,10761029,2B,4900,NYY@DET 06/04/2018 07:10PM ET,NYY,8.94
RP,Luis Cessa (10761311),Luis Cessa,10761311,P,4900,NYY@DET 06/04/2018 07:10PM ET,NYY,4.2
1B,Paul Goldschmidt (10761030),Paul Goldschmidt,10761030,1B,4800,ARI@SF 06/04/2018 10:15PM ET,ARI,7.12
SP,Rubby De La Rosa (10761312),Rubby De La Rosa,10761312,P,4800,ARI@SF 06/04/2018 10:15PM ET,ARI,0
SP,Scott Barlow (10761313),Scott Barlow,10761313,P,4800,KC@LAA 06/04/2018 10:07PM ET,KC,9.05
SP,Eric Skoglund (10761314),Eric Skoglund,10761314,P,4800,KC@LAA 06/04/2018 10:07PM ET,KC,8.37
SP,Danny Duffy (10761022),Danny Duffy,10761022,P,4700,KC@LAA 06/04/2018 10:07PM ET,KC,9.81
OF,Brett Gardner (10761031),Brett Gardner,10761031,OF,4700,NYY@DET 06/04/2018 07:10PM ET,NYY,8.56
OF,A.J. Pollock (10761033),A.J. Pollock,10761033,OF,4600,ARI@SF 06/04/2018 10:15PM ET,ARI,10.72
SP,Taylor Clarke (10761315),Taylor Clarke,10761315,P,4600,ARI@SF 06/04/2018 10:15PM ET,ARI,0
3B,Christian Villanueva (10761034),Christian Villanueva,10761034,3B,4600,ATL@SD 06/04/2018 10:10PM ET,SD,7.92
SP,Jason Hammel (10761316),Jason Hammel,10761316,P,4600,KC@LAA 06/04/2018 10:07PM ET,KC,9.62
SP,Josh Staumont (10761317),Josh Staumont,10761317,P,4600,KC@LAA 06/04/2018 10:07PM ET,KC,0
SP,Brad Keller (10761318),Brad Keller,10761318,P,4600,KC@LAA 06/04/2018 10:07PM ET,KC,2.92
C,Gary Sanchez (10761032),Gary Sanchez,10761032,C,4600,NYY@DET 06/04/2018 07:10PM ET,NYY,8.15
SP,Justus Sheffield (10761319),Justus Sheffield,10761319,P,4600,NYY@DET 06/04/2018 07:10PM ET,NYY,0
1B,Brandon Belt (10761035),Brandon Belt,10761035,1B,4500,ARI@SF 06/04/2018 10:15PM ET,SF,9.08
SP,Joan Gregorio (10761320),Joan Gregorio,10761320,P,4500,ARI@SF 06/04/2018 10:15PM ET,SF,0
OF,Nick Markakis (10761036),Nick Markakis,10761036,OF,4500,ATL@SD 06/04/2018 10:10PM ET,ATL,8.86
SP,John Lamb (10761321),John Lamb,10761321,P,4500,KC@LAA 06/04/2018 10:07PM ET,LAA,0
3B,Jake Lamb (10761041),Jake Lamb,10761041,3B,4400,ARI@SF 06/04/2018 10:15PM ET,ARI,7.12
SP,Tyler Beede (10761322),Tyler Beede,10761322,P,4400,ARI@SF 06/04/2018 10:15PM ET,SF,5.22
SP,Aaron Blair (10761323),Aaron Blair,10761323,P,4400,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Kyle Lloyd (10761324),Kyle Lloyd,10761324,P,4400,ATL@SD 06/04/2018 10:10PM ET,SD,0
OF,Nicholas Castellanos (10761040),Nicholas Castellanos,10761040,OF,4400,NYY@DET 06/04/2018 07:10PM ET,DET,8.61
SP,Jordan Zimmermann (10761325),Jordan Zimmermann,10761325,P,4400,NYY@DET 06/04/2018 07:10PM ET,DET,11.99
SP,Braden Shipley (10761326),Braden Shipley,10761326,P,4300,ARI@SF 06/04/2018 10:15PM ET,ARI,0
SP,Kris Medlen (10761327),Kris Medlen,10761327,P,4300,ARI@SF 06/04/2018 10:15PM ET,ARI,-4.8
3B,Mike Moustakas (10761039),Mike Moustakas,10761039,3B,4300,KC@LAA 06/04/2018 10:07PM ET,KC,8.31
1B,Miguel Cabrera (10761037),Miguel Cabrera,10761037,1B,4300,NYY@DET 06/04/2018 07:10PM ET,DET,8.28
SS,Didi Gregorius (10761038),Didi Gregorius,10761038,SS,4300,NYY@DET 06/04/2018 07:10PM ET,NYY,9.20
OF,Aaron Hicks (10761044),Aaron Hicks,10761044,OF,4300,NYY@DET 06/04/2018 07:10PM ET,NYY,8.5
OF,Ender Inciarte (10761042),Ender Inciarte,10761042,OF,4200,ATL@SD 06/04/2018 10:10PM ET,ATL,7.95
SS,Andrelton Simmons (10761043),Andrelton Simmons,10761043,SS,4200,KC@LAA 06/04/2018 10:07PM ET,LAA,8.42
RP,Buck Farmer (10761328),Buck Farmer,10761328,P,4200,NYY@DET 06/04/2018 07:10PM ET,DET,1.97
SP,Grayson Long (10761329),Grayson Long,10761329,P,4200,NYY@DET 06/04/2018 07:10PM ET,DET,0
SP,Gregory Soto (10761330),Gregory Soto,10761330,P,4200,NYY@DET 06/04/2018 07:10PM ET,DET,0
OF,Ronald Acuna Jr. (10761045),Ronald Acuna Jr.,10761045,OF,4100,ATL@SD 06/04/2018 10:10PM ET,ATL,8.21
2B/OF,Whit Merrifield (10761046),Whit Merrifield,10761046,2B/OF,4100,KC@LAA 06/04/2018 10:07PM ET,KC,8.68
C,Salvador Perez (10761048),Salvador Perez,10761048,C,4100,KC@LAA 06/04/2018 10:07PM ET,KC,8.08
3B,Miguel Andujar (10761049),Miguel Andujar,10761049,3B,4100,NYY@DET 06/04/2018 07:10PM ET,NYY,7.89
C,Buster Posey (10761051),Buster Posey,10761051,C,4000,ARI@SF 06/04/2018 10:15PM ET,SF,7.57
RP,Jake Barrett (10761331),Jake Barrett,10761331,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,1.35
RP,Reyes Moronta (10761336),Reyes Moronta,10761336,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,3.80
RP,Dereck Rodriguez (10761337),Dereck Rodriguez,10761337,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,16.6
SP,Jordan Johnson (10761338),Jordan Johnson,10761338,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,0
SP,Garrett Williams (10761339),Garrett Williams,10761339,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,0
RP,Julian Fernandez (10761340),Julian Fernandez,10761340,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,0
RP,Jose Valdez (10761341),Jose Valdez,10761341,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,-0.04
RP,Will Smith (10761342),Will Smith,10761342,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,3.19
SP,Chris Heston (10761343),Chris Heston,10761343,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,0
RP,Pierce Johnson (10761344),Pierce Johnson,10761344,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,2.09
SP,Matt Cain (10761345),Matt Cain,10761345,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,0
RP,Sam Dyson (10761346),Sam Dyson,10761346,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,2.88
RP,Mark Melancon (10761347),Mark Melancon,10761347,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,8.25
RP,Tony Watson (10761348),Tony Watson,10761348,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,3.47
RP,Cory Gearrin (10761349),Cory Gearrin,10761349,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,1.86
RP,Hunter Strickland (10761350),Hunter Strickland,10761350,P,4000,ARI@SF 06/04/2018 10:15PM ET,SF,3.1
RP,Troy Scribner (10761351),Troy Scribner,10761351,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,6.25
SP,Alex Young (10761352),Alex Young,10761352,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
RP,Steve Hathaway (10761353),Steve Hathaway,10761353,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
RP,Silvino Bracho (10761354),Silvino Bracho,10761354,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,5.54
RP,Tyler Pill (10761355),Tyler Pill,10761355,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
RP,Archie Bradley (10761356),Archie Bradley,10761356,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,3.17
RP,Andrew Chafin (10761357),Andrew Chafin,10761357,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,2.29
SP,Jon Duplantier (10761358),Jon Duplantier,10761358,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
SP,Jorge De La Rosa (10761359),Jorge De La Rosa,10761359,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,1.29
RP,Michael Blazek (10761360),Michael Blazek,10761360,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
RP,T.J. McFarland (10761361),T.J. McFarland,10761361,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,4.21
RP,Fernando Salas (10761362),Fernando Salas,10761362,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,2.58
RP,Yoshihisa Hirano (10761363),Yoshihisa Hirano,10761363,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,3.29
RP,Brad Boxberger (10761364),Brad Boxberger,10761364,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,3.87
RP,Neftali Feliz (10761365),Neftali Feliz,10761365,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
SP,Daniel Gibson (10761366),Daniel Gibson,10761366,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
RP,Randall Delgado (10761367),Randall Delgado,10761367,P,4000,ARI@SF 06/04/2018 10:15PM ET,ARI,0
OF,Travis Jankowski (10761057),Travis Jankowski,10761057,OF,4000,ATL@SD 06/04/2018 10:10PM ET,SD,7.19
RP,Jose Castillo (10761332),Jose Castillo,10761332,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,8.25
SP,Walker Lockett (10761333),Walker Lockett,10761333,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,-1.15
RP,Grant Dayton (10761368),Grant Dayton,10761368,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Jesse Biddle (10761369),Jesse Biddle,10761369,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,4.34
RP,Jose Ramirez (10761370),Jose Ramirez,10761370,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,-1.02
RP,Arodys Vizcaino (10761371),Arodys Vizcaino,10761371,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,3.63
RP,Peter Moylan (10761372),Peter Moylan,10761372,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,1.92
RP,Miguel Socolovich (10761373),Miguel Socolovich,10761373,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0.31
RP,Sam Freeman (10761374),Sam Freeman,10761374,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,2.29
RP,Chad Bell (10761375),Chad Bell,10761375,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,2.3
SP,Ricardo Sanchez (10761376),Ricardo Sanchez,10761376,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Ian Anderson (10761377),Ian Anderson,10761377,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Joey Wentz (10761378),Joey Wentz,10761378,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Bryse Wilson (10761379),Bryse Wilson,10761379,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Kyle Wright (10761380),Kyle Wright,10761380,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
RP,A.J. Minter (10761381),A.J. Minter,10761381,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,2.62
RP,Max Fried (10761382),Max Fried,10761382,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,6.11
RP,Shane Carle (10761383),Shane Carle,10761383,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,3.81
RP,Dan Winkler (10761384),Dan Winkler,10761384,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,4.54
RP,Jacob Lindgren (10761385),Jacob Lindgren,10761385,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,0
SP,Matt Wisler (10761386),Matt Wisler,10761386,P,4000,ATL@SD 06/04/2018 10:10PM ET,ATL,10.16
RP,Adam Cimber (10761387),Adam Cimber,10761387,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,4.41
RP,Miguel Diaz (10761388),Miguel Diaz,10761388,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Colin Rea (10761389),Colin Rea,10761389,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Luis Perdomo (10761390),Luis Perdomo,10761390,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,5.48
SP,Austin Smith (10761391),Austin Smith,10761391,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Logan Allen (10761392),Logan Allen,10761392,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Chris Paddack (10761393),Chris Paddack,10761393,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
RP,Phil Maton (10761394),Phil Maton,10761394,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,3.57
SP,Michel Baez (10761395),Michel Baez,10761395,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Adrian Morejon (10761396),Adrian Morejon,10761396,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,MacKenzie Gore (10761397),MacKenzie Gore,10761397,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
SP,Anderson Espinoza (10761398),Anderson Espinoza,10761398,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
RP,Brad Hand (10761399),Brad Hand,10761399,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,4.69
SP,Bryan Mitchell (10761400),Bryan Mitchell,10761400,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,2.32
SP,Robbie Erlin (10761401),Robbie Erlin,10761401,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,5.17
RP,Kirby Yates (10761402),Kirby Yates,10761402,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,4.08
SP,Dillon Overton (10761403),Dillon Overton,10761403,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
RP,Chris Young (10761404),Chris Young,10761404,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,0
RP,Craig Stammen (10761405),Craig Stammen,10761405,P,4000,ATL@SD 06/04/2018 10:10PM ET,SD,4.08
OF,Justin Upton (10761050),Justin Upton,10761050,OF,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,7.98
OF,Jorge Soler (10761061),Jorge Soler,10761061,OF,4000,KC@LAA 06/04/2018 10:07PM ET,KC,8.23
RP,Oliver Drake (10761334),Oliver Drake,10761334,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,2.04
RP,Cam Bedrosian (10761406),Cam Bedrosian,10761406,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,1.63
RP,Parker Bridwell (10761407),Parker Bridwell,10761407,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,-12.45
RP,Vicente Campos (10761408),Vicente Campos,10761408,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,0
RP,Jose Alvarez (10761409),Jose Alvarez,10761409,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,3.07
RP,Blake Parker (10761410),Blake Parker,10761410,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,3.18
RP,Blake Wood (10761411),Blake Wood,10761411,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,2.66
RP,Jim Johnson (10761412),Jim Johnson,10761412,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,2.86
RP,Keynan Middleton (10761413),Keynan Middleton,10761413,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,3.08
RP,Noe Ramirez (10761414),Noe Ramirez,10761414,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,3.59
SP,Griffin Canning (10761415),Griffin Canning,10761415,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,0
RP,Justin Anderson (10761416),Justin Anderson,10761416,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,3.84
SP,Chris Rodriguez (10761417),Chris Rodriguez,10761417,P,4000,KC@LAA 06/04/2018 10:07PM ET,LAA,0
SP,Trevor Oaks (10761418),Trevor Oaks,10761418,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,-1.2
SP,Jesse Hahn (10761419),Jesse Hahn,10761419,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,0
RP,Jason Adam (10761420),Jason Adam,10761420,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,3.00
RP,Kelvin Herrera (10761421),Kelvin Herrera,10761421,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,3.31
RP,Brian Flynn (10761422),Brian Flynn,10761422,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,2.01
SP,Burch Smith (10761423),Burch Smith,10761423,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,3.05
SP,Wily Peralta (10761424),Wily Peralta,10761424,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,0
RP,Blaine Boyer (10761425),Blaine Boyer,10761425,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,-0.36
RP,Justin Grimm (10761426),Justin Grimm,10761426,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,-1.88
SP,Kyle Zimmer (10761427),Kyle Zimmer,10761427,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,0
RP,Miguel Almonte (10761428),Miguel Almonte,10761428,P,4000,KC@LAA 06/04/2018 10:07PM ET,KC,0
