Name,Team,W,L,ERA,G,GS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,Age,IFFB,Balls,Strikes,Pitches,K/9,BB/9,K/BB,AVG,BABIP,FIP,GB/FB,LD%,GB%,FB%,HR/FB,WAR,WPA,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,F-Strike%,SwStr%,K%,BB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerid
Michael Fulmer,Tigers,10,12,3.83,25,25,164.2,676,150,80,70,13,40,2,8,114,24,15,883,1596,2479,6.23,2.19,2.85,0.239,0.273,3.67,1.7,21.90%,49.20%,28.90%,8.80%,3.5,0.67,32.10%,70.00%,49.30%,66.60%,89.00%,81.00%,61.40%,9.40%,16.90%,5.90%,38.70%,36.00%,25.30%,18.10%,52.00%,30.00%,13218
Yu Darvish,- - -,10,12,3.86,31,31,186.2,766,159,83,80,27,58,1,6,209,30,15,1080,1974,3054,10.08,2.8,3.6,0.226,0.283,3.83,1.11,22.40%,40.70%,36.80%,15.10%,3.5,0.98,30.30%,65.10%,46.80%,56.20%,82.80%,73.70%,58.90%,12.30%,27.30%,7.60%,39.80%,35.90%,24.30%,20.50%,46.50%,33.10%,13074
Jordan Montgomery,Yankees,9,7,3.88,29,29,155.1,649,140,72,67,21,51,0,1,144,24,12,908,1619,2527,8.34,2.95,2.82,0.235,0.275,4.07,0.98,17.80%,40.70%,41.60%,11.20%,2.7,0.77,33.20%,65.50%,46.90%,55.90%,86.30%,73.90%,59.90%,12.20%,22.20%,7.90%,42.20%,33.10%,24.70%,17.90%,55.60%,26.50%,16511
Jose Berrios,Twins,14,8,3.89,26,25,145.2,616,131,71,63,15,48,0,13,139,23,15,885,1503,2388,8.59,2.97,2.9,0.236,0.289,3.84,0.98,21.00%,39.00%,40.00%,9.10%,2.8,0.7,30.50%,64.20%,45.30%,66.70%,86.90%,79.30%,59.10%,9.40%,22.60%,7.80%,36.50%,36.80%,26.70%,20.40%,51.70%,27.90%,14168
Jhoulys Chacin,Padres,13,10,3.89,32,32,180.1,765,157,82,78,19,72,5,14,153,29,20,1093,1844,2937,7.64,3.59,2.13,0.231,0.272,4.26,1.52,18.60%,49.10%,32.30%,11.40%,2.3,1.2,25.40%,61.20%,41.90%,63.80%,89.60%,81.10%,58.70%,7.90%,20.00%,9.40%,37.60%,36.70%,25.70%,20.20%,51.30%,28.50%,2608
Zach Davies,Brewers,17,9,3.9,33,33,191.1,817,204,90,83,20,55,3,9,124,24,14,1159,1930,3089,5.83,2.59,2.25,0.271,0.302,4.22,1.84,22.60%,50.20%,27.20%,12.00%,2.8,0.64,26.70%,63.50%,42.80%,71.60%,89.50%,83.20%,57.30%,7.20%,15.20%,6.70%,38.30%,36.10%,25.60%,19.90%,51.40%,28.80%,13183
Mike Leake,- - -,10,13,3.92,31,31,186,782,201,93,81,20,37,3,9,130,29,10,948,1831,2779,6.29,1.79,3.51,0.273,0.309,3.9,2.19,21.80%,53.70%,24.50%,13.60%,3.1,0.19,31.20%,67.00%,48.00%,68.30%,89.90%,82.40%,63.30%,8.40%,16.60%,4.70%,46.00%,35.00%,19.00%,15.80%,51.50%,32.70%,10130
Patrick Corbin,Diamondbacks,14,13,4.03,33,32,189.2,826,208,97,85,26,61,8,3,178,27,17,1111,1973,3084,8.45,2.89,2.92,0.273,0.326,4.08,1.71,20.00%,50.40%,29.60%,15.30%,3,0.81,31.80%,66.00%,46.50%,57.20%,88.40%,76.20%,62.50%,11.10%,21.60%,7.40%,37.20%,38.60%,24.20%,18.50%,49.90%,31.60%,9323
Blake Snell,Rays,5,7,4.04,24,24,129.1,547,113,65,58,15,59,1,0,119,24,18,919,1359,2278,8.28,4.11,2.02,0.232,0.277,4.19,1.16,18.30%,43.90%,37.80%,11.00%,1.9,0.12,30.40%,64.70%,42.90%,61.60%,85.40%,74.70%,53.80%,10.80%,21.80%,10.80%,36.10%,31.50%,32.30%,18.80%,48.40%,32.90%,13543
Trevor Williams,Pirates,7,9,4.07,31,25,150.1,642,145,73,68,14,52,4,9,117,25,16,877,1546,2423,7,3.11,2.25,0.25,0.291,4.03,1.53,20.70%,48.00%,31.30%,9.90%,2.2,0.53,28.60%,68.60%,46.70%,66.50%,89.90%,82.10%,60.90%,8.40%,18.20%,8.10%,38.90%,33.90%,27.20%,21.80%,49.20%,28.90%,16977
Chris Archer,Rays,10,12,4.07,34,34,201,852,193,101,91,27,60,0,5,249,28,18,1212,2194,3406,11.15,2.69,4.15,0.245,0.325,3.4,1.17,22.00%,42.00%,36.00%,14.10%,4.6,-0.52,31.20%,68.00%,47.70%,54.80%,81.60%,71.90%,62.30%,13.40%,29.20%,7.00%,36.10%,34.20%,29.70%,13.20%,47.40%,39.40%,6345
Kyle Freeland,Rockies,11,11,4.1,33,28,156,688,169,78,71,17,63,4,8,107,24,15,994,1579,2573,6.17,3.63,1.7,0.274,0.308,4.57,1.95,18.50%,53.90%,27.60%,12.50%,2,0.58,26.00%,69.50%,45.00%,70.80%,89.20%,83.20%,54.80%,7.50%,15.60%,9.20%,39.40%,34.30%,26.30%,24.30%,43.70%,32.00%,16256
Michael Wacha,Cardinals,12,9,4.13,30,30,165.2,701,170,82,76,17,55,3,3,158,25,12,936,1754,2690,8.58,2.99,2.87,0.264,0.327,3.63,1.55,21.10%,48.00%,30.90%,11.60%,3.2,-0.74,29.50%,66.60%,47.60%,67.70%,85.40%,79.80%,65.80%,9.60%,22.50%,7.90%,42.30%,29.90%,27.80%,20.20%,51.80%,28.00%,14078
Ivan Nova,Pirates,11,14,4.14,31,31,187,785,203,96,86,29,36,2,7,131,30,16,897,1780,2677,6.3,1.73,3.64,0.274,0.299,4.46,1.48,23.40%,45.70%,31.00%,15.80%,1.9,-0.18,33.20%,68.30%,50.00%,68.10%,91.30%,83.30%,64.50%,8.40%,16.70%,4.60%,41.60%,37.90%,20.50%,16.60%,48.70%,34.80%,1994
Jake Odorizzi,Rays,10,8,4.14,28,28,143.1,604,117,80,66,30,61,1,2,127,27,18,1021,1606,2627,7.97,3.83,2.08,0.216,0.227,5.43,0.65,22.10%,30.60%,47.30%,15.50%,0.1,-0.15,30.40%,74.10%,47.90%,68.40%,81.50%,76.60%,54.00%,11.20%,21.00%,10.10%,34.90%,32.00%,33.20%,15.30%,47.90%,36.80%,6397
Jose Quintana,- - -,11,11,4.15,32,32,188.2,790,170,92,87,23,61,4,10,207,28,17,1202,1974,3176,9.87,2.91,3.39,0.236,0.301,3.68,1.3,20.80%,44.80%,34.50%,13.20%,3.9,-0.52,28.40%,62.50%,43.70%,66.70%,88.40%,80.60%,67.10%,8.50%,26.20%,7.70%,43.80%,32.20%,24.00%,18.20%,49.20%,32.60%,11423
JC Ramirez,Angels,11,10,4.15,27,24,147.1,620,149,72,68,21,49,1,6,105,28,10,839,1464,2303,6.41,2.99,2.14,0.264,0.292,4.71,1.7,18.20%,51.40%,30.30%,15.20%,1.1,0.01,25.70%,66.30%,45.60%,63.60%,87.70%,80.70%,60.30%,8.80%,16.90%,7.90%,38.70%,36.50%,24.80%,16.50%,47.40%,36.10%,8302
Jason Vargas,Royals,18,11,4.16,32,32,179.2,756,181,84,83,27,58,2,5,134,34,23,1086,1839,2925,6.71,2.91,2.31,0.261,0.289,4.67,1,19.30%,40.30%,40.40%,12.10%,1.6,1.18,28.10%,61.20%,43.20%,66.70%,82.70%,77.00%,65.90%,9.90%,17.70%,7.70%,48.80%,32.20%,19.00%,17.90%,49.40%,32.70%,8044
Trevor Bauer,Indians,17,9,4.19,32,31,176.1,749,181,84,82,25,60,0,5,196,26,16,1219,1929,3148,10,3.06,3.27,0.265,0.337,3.88,1.45,21.50%,46.40%,32.10%,16.10%,3.2,1.45,25.10%,63.10%,42.00%,58.20%,88.20%,78.20%,56.90%,9.20%,26.20%,8.00%,41.40%,33.20%,25.40%,15.00%,50.60%,34.40%,12703
Kendall Graveman,Athletics,6,4,4.19,19,19,105.1,444,114,50,49,12,32,1,4,70,26,5,639,1036,1675,5.98,2.73,2.19,0.279,0.313,4.33,1.72,19.00%,51.20%,29.80%,12.00%,1.2,0.78,26.90%,63.60%,42.40%,71.70%,91.10%,83.90%,56.30%,6.80%,15.80%,7.20%,41.10%,37.60%,21.30%,16.60%,52.70%,30.80%,15514
Eduardo Rodriguez,Red Sox,6,7,4.19,25,24,137.1,582,126,66,64,19,50,1,5,150,24,10,894,1568,2462,9.83,3.28,3,0.239,0.299,3.97,0.81,22.10%,34.90%,42.90%,11.80%,2.1,0.27,30.20%,69.90%,47.00%,64.00%,81.80%,75.20%,61.20%,11.70%,25.80%,8.60%,34.80%,38.20%,27.10%,18.60%,50.70%,30.80%,13164
Cole Hamels,Rangers,11,6,4.2,24,24,148,614,125,74,69,18,53,1,11,105,33,7,881,1431,2312,6.39,3.22,1.98,0.227,0.251,4.62,1.41,18.80%,47.50%,33.70%,12.10%,1.5,1.16,30.70%,69.20%,46.50%,67.40%,86.70%,79.20%,56.40%,9.70%,17.10%,8.60%,40.00%,36.20%,23.80%,13.70%,50.30%,36.00%,4972
Kenta Maeda,Dodgers,13,6,4.22,29,25,134.1,557,121,68,63,22,34,1,5,140,29,19,747,1434,2181,9.38,2.28,4.12,0.234,0.278,4.07,0.95,21.80%,38.10%,40.10%,15.00%,2,0.01,29.90%,66.70%,47.40%,56.30%,82.20%,73.60%,64.10%,12.50%,25.10%,6.10%,38.10%,34.70%,27.30%,20.90%,50.80%,28.30%,18498
Dylan Bundy,Orioles,13,9,4.24,28,28,169.2,698,152,82,80,26,51,0,7,152,24,27,988,1831,2819,8.06,2.71,2.98,0.238,0.273,4.38,0.7,20.00%,32.80%,47.20%,11.50%,2.7,0.96,32.10%,68.70%,48.80%,61.10%,85.20%,76.60%,59.60%,11.40%,21.80%,7.30%,37.90%,34.00%,28.10%,17.60%,45.90%,36.50%,12917
Lance McCullers Jr.,Astros,7,4,4.25,22,22,118.2,512,114,61,56,8,40,1,11,132,23,2,747,1267,2014,10.01,3.03,3.3,0.247,0.33,3.1,3.14,19.20%,61.30%,19.50%,12.70%,3,0.05,31.60%,63.70%,45.50%,48.30%,90.10%,73.70%,55.70%,12.00%,25.80%,7.80%,46.80%,32.80%,20.40%,20.70%,51.40%,28.00%,14120
Gerrit Cole,Pirates,12,12,4.26,33,33,203,849,199,98,96,31,55,1,4,196,26,23,1153,2145,3298,8.69,2.44,3.56,0.252,0.298,4.08,1.36,20.60%,45.80%,33.70%,15.90%,3.1,0.63,27.90%,66.40%,46.30%,66.50%,85.50%,79.50%,63.50%,9.50%,23.10%,6.50%,40.40%,31.50%,28.10%,23.90%,44.80%,31.30%,13125
Dan Straily,Marlins,10,9,4.26,33,33,181.2,769,176,90,86,31,60,4,5,170,28,38,1078,2007,3085,8.42,2.97,2.83,0.25,0.288,4.58,0.74,20.00%,34.20%,45.90%,13.00%,2,-0.09,32.10%,70.00%,49.40%,59.20%,84.20%,75.30%,61.90%,12.20%,22.10%,7.80%,40.30%,34.30%,25.50%,19.10%,48.30%,32.60%,9460
R.A. Dickey,Braves,10,10,4.26,31,31,190,815,193,99,90,26,67,3,10,136,42,24,994,1930,2924,6.44,3.17,2.03,0.262,0.29,4.72,1.41,19.70%,46.90%,33.40%,13.20%,1.6,-0.84,28.20%,67.10%,47.00%,75.10%,84.20%,81.40%,64.80%,8.80%,16.70%,8.20%,38.40%,34.40%,27.20%,24.30%,48.50%,27.20%,1245
Danny Salazar,Indians,5,6,4.28,23,19,103,439,94,51,49,14,44,0,3,145,27,9,633,1181,1814,12.67,3.84,3.3,0.24,0.343,3.48,1.1,25.30%,39.20%,35.50%,16.10%,2.2,0.72,32.50%,70.00%,50.30%,46.10%,78.40%,67.50%,60.10%,16.40%,33.00%,10.00%,43.30%,34.40%,22.30%,15.80%,58.30%,25.90%,5867
Sean Newcomb,Braves,4,9,4.32,19,19,100,456,100,51,48,10,57,6,6,108,24,5,672,1159,1831,9.72,5.13,1.89,0.254,0.327,4.19,1.32,22.80%,43.80%,33.30%,10.90%,1.3,-0.64,30.90%,68.60%,46.40%,63.90%,83.60%,75.90%,58.60%,11.20%,23.70%,12.50%,36.50%,34.70%,28.80%,17.50%,55.40%,27.00%,16943
Jon Lester,Cubs,13,8,4.33,32,32,180.2,763,179,101,87,26,60,3,4,180,33,12,1186,1945,3131,8.97,2.99,3,0.256,0.31,4.1,1.42,21.40%,46.20%,32.40%,15.80%,2.7,0.07,31.70%,64.80%,45.00%,64.00%,84.20%,75.70%,57.90%,11.00%,23.60%,7.90%,38.50%,37.60%,23.90%,21.40%,50.50%,28.10%,4930
Chad Kuhl,Pirates,8,11,4.35,31,31,157.1,680,159,81,76,17,72,7,6,142,24,8,1034,1653,2687,8.12,4.12,1.97,0.264,0.321,4.24,1.2,23.30%,41.90%,34.80%,10.80%,1.9,-0.16,27.70%,64.20%,44.40%,63.40%,86.30%,78.50%,58.10%,9.50%,20.90%,10.60%,35.00%,38.50%,26.50%,17.20%,46.70%,36.10%,14975
Sean Manaea,Athletics,12,10,4.37,29,29,158.2,692,167,88,77,18,55,1,10,140,25,11,954,1734,2688,7.94,3.12,2.55,0.266,0.318,4.1,1.25,20.60%,44.10%,35.30%,10.60%,2.3,-0.83,31.90%,67.40%,47.50%,58.00%,87.10%,76.10%,60.00%,11.40%,20.20%,8.00%,37.70%,37.00%,25.30%,14.80%,51.90%,33.30%,15873
Erasmo Ramirez,- - -,5,6,4.39,37,19,131.1,539,123,70,64,22,31,2,2,109,27,7,685,1313,1998,7.47,2.12,3.52,0.243,0.269,4.43,1.13,18.60%,43.30%,38.20%,14.70%,1.1,0.68,31.60%,69.30%,48.90%,68.10%,85.20%,79.20%,61.60%,10.20%,20.20%,5.80%,42.30%,36.00%,21.70%,14.40%,47.40%,38.30%,10314
German Marquez,Rockies,11,7,4.39,29,29,162,701,174,82,79,25,49,3,8,147,22,13,913,1748,2661,8.17,2.72,3,0.27,0.316,4.4,1.36,21.70%,45.20%,33.10%,15.40%,2.4,0.92,27.40%,66.90%,48.40%,58.10%,89.40%,81.10%,59.80%,9.10%,21.00%,7.00%,37.50%,35.10%,27.40%,17.70%,47.80%,34.50%,15038
Jaime Garcia,- - -,5,10,4.41,27,27,157,673,157,86,77,18,64,5,1,129,30,9,913,1517,2430,7.39,3.67,2.02,0.258,0.302,4.25,2.06,18.60%,54.80%,26.60%,14.30%,2.1,-0.83,29.90%,66.40%,45.70%,57.10%,86.40%,75.50%,56.50%,11.20%,19.20%,9.50%,46.40%,32.20%,21.50%,20.70%,48.90%,30.50%,8137
Jeff Samardzija,Giants,9,15,4.42,32,32,207.2,847,204,107,102,30,32,1,6,205,32,19,1080,2193,3273,8.88,1.39,6.41,0.252,0.303,3.61,1.14,22.10%,41.50%,36.50%,13.80%,3.8,-0.05,32.80%,66.20%,48.70%,68.00%,85.70%,79.40%,65.10%,10.00%,24.20%,3.80%,37.90%,36.40%,25.70%,20.70%,49.20%,30.10%,3254
Jameson Taillon,Pirates,8,7,4.44,25,25,133.2,587,152,69,66,11,46,3,4,125,25,12,841,1481,2322,8.42,3.1,2.72,0.283,0.352,3.48,1.71,25.10%,47.30%,27.60%,9.90%,2.9,0.18,30.40%,64.50%,46.30%,67.70%,90.10%,82.20%,62.40%,8.20%,21.30%,7.80%,44.20%,31.60%,24.30%,22.10%,48.30%,29.60%,11674
Julio Teheran,Braves,11,13,4.49,32,32,188.1,812,186,103,94,31,72,3,7,151,26,21,1067,2007,3074,7.22,3.44,2.1,0.254,0.281,4.95,1,20.20%,40.00%,39.80%,13.70%,1.1,-0.44,30.60%,66.80%,46.60%,69.20%,86.00%,79.80%,63.80%,9.40%,18.60%,8.90%,41.60%,34.40%,24.10%,21.10%,48.50%,30.40%,6797
Johnny Cueto,Giants,8,8,4.52,25,25,147.1,648,160,77,74,22,53,2,8,136,31,16,920,1613,2533,8.31,3.24,2.57,0.273,0.322,4.49,1.1,24.80%,39.40%,35.80%,14.00%,1.2,-0.54,34.60%,69.30%,48.60%,66.50%,86.70%,78.20%,64.50%,10.60%,21.00%,8.20%,41.50%,34.60%,24.00%,16.60%,48.80%,34.60%,6893
Dinelson Lamet,Padres,7,8,4.57,21,21,114.1,485,88,63,58,18,54,2,6,139,24,10,734,1207,1941,10.94,4.25,2.57,0.207,0.261,4.35,0.86,19.80%,37.10%,43.10%,14.80%,1.3,-0.45,27.80%,63.90%,44.30%,55.80%,82.40%,73.40%,56.10%,11.80%,28.70%,11.10%,36.70%,36.40%,26.90%,16.80%,47.90%,35.30%,17186
John Lackey,Cubs,12,12,4.59,31,30,170.2,731,165,93,87,36,53,3,12,149,38,19,997,1775,2772,7.86,2.79,2.81,0.248,0.268,5.3,1.06,19.70%,41.20%,39.10%,18.20%,0.5,-1.42,31.60%,66.10%,47.10%,63.80%,86.30%,77.90%,65.40%,10.40%,20.40%,7.30%,42.00%,33.70%,24.40%,16.10%,48.70%,35.20%,1507
Miguel Gonzalez,- - -,8,13,4.62,27,27,156,684,167,88,80,22,55,2,6,100,33,20,882,1649,2531,5.77,3.17,1.82,0.268,0.289,4.88,0.82,19.60%,36.20%,44.20%,9.60%,1.4,-0.18,30.60%,65.80%,47.40%,76.90%,90.50%,85.90%,66.70%,6.70%,14.60%,8.00%,42.60%,31.90%,25.40%,16.40%,51.10%,32.50%,7024
Rick Porcello,Red Sox,11,17,4.65,33,33,203.1,885,236,125,105,38,48,1,6,181,28,27,1109,2274,3383,8.01,2.12,3.77,0.284,0.324,4.6,0.98,20.90%,39.20%,39.90%,14.70%,2,-0.97,30.50%,69.30%,49.40%,69.80%,86.20%,81.00%,67.20%,9.40%,20.50%,5.40%,41.70%,32.80%,25.50%,17.10%,44.60%,38.30%,2717
Tanner Roark,Nationals,13,11,4.67,32,30,181.1,776,178,105,94,23,64,5,6,166,30,10,1196,2020,3216,8.24,3.18,2.59,0.252,0.3,4.13,1.51,19.80%,48.20%,32.00%,13.50%,2.4,-1.51,29.80%,66.40%,45.70%,64.90%,85.40%,77.80%,58.80%,10.10%,21.40%,8.30%,42.00%,33.30%,24.60%,16.70%,55.60%,27.80%,8753
